1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.491056 args_parse_flags: next -X
1742425975.491065 args_parse_flags: -X
1742425975.491075 args_parse_flags: next previous-matching-bracket
1742425975.491085 args_parse: flags end at 2 of 3
1742425975.491095 args_parse: 2 = previous-matching-bracket (type STRING)
1742425975.491112 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1742425975.491121 args_parse_flags: next -Tcopy-mode
1742425975.491131 args_parse_flag_argument: -T = copy-mode
1742425975.491140 args_parse_flags: next C-M-b
1742425975.491150 args_parse: flags end at 2 of 4
1742425975.491160 args_parse: 2 = C-M-b (type STRING)
1742425975.491175 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1742425975.491198 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1742425975.491210 cmdq_get_command: [bind-key/0x5f555b6f6a50] group 1824
1742425975.491220 cmdq_append <global>: [bind-key/0x5f555b6f6a50]
1742425975.491234 yylex_token: end at WS
1742425975.491243 yylex_token: bind
1742425975.491254 yylex_token: end at WS
1742425975.491263 yylex_token: -Tcopy-mode
1742425975.491272 yylex_token: end at WS
1742425975.491281 yylex_token: M-f
1742425975.491291 yylex_token: end at WS
1742425975.491299 yylex_token: send
1742425975.491309 yylex_token: end at WS
1742425975.491317 yylex_token: -X
1742425975.491328 yylex_token: end at WS
1742425975.491337 yylex_token: next-word-end
1742425975.491349 cmd_parse_build_commands 0:0: bind
1742425975.491358 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.491368 cmd_parse_build_commands 0:2: M-f
1742425975.491379 cmd_parse_build_commands 0:3 0:0: send
1742425975.491407 cmd_parse_build_commands 0:3 0:1: -X
1742425975.491431 cmd_parse_build_commands 0:3 0:2: next-word-end
1742425975.491444 cmd_parse_build_commands 0:0: send
1742425975.491453 cmd_parse_build_commands 0:1: -X
1742425975.491463 cmd_parse_build_commands 0:2: next-word-end
1742425975.491477 args_parse_flags: next -X
1742425975.491486 args_parse_flags: -X
1742425975.491496 args_parse_flags: next next-word-end
1742425975.491505 args_parse: flags end at 2 of 3
1742425975.491515 args_parse: 2 = next-word-end (type STRING)
1742425975.491531 cmd_parse_build_commands: send-keys -X next-word-end
1742425975.491541 args_parse_flags: next -Tcopy-mode
1742425975.491551 args_parse_flag_argument: -T = copy-mode
1742425975.491560 args_parse_flags: next M-f
1742425975.491569 args_parse: flags end at 2 of 4
1742425975.491579 args_parse: 2 = M-f (type STRING)
1742425975.491593 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1742425975.491614 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1742425975.491627 cmdq_get_command: [bind-key/0x5f555b6f7150] group 1832
1742425975.491637 cmdq_append <global>: [bind-key/0x5f555b6f7150]
1742425975.491651 yylex_token: end at WS
1742425975.491660 yylex_token: bind
1742425975.491671 yylex_token: end at WS
1742425975.491680 yylex_token: -Tcopy-mode
1742425975.491689 yylex_token: end at WS
1742425975.491698 yylex_token: C-M-f
1742425975.491708 yylex_token: end at WS
1742425975.491717 yylex_token: send
1742425975.491726 yylex_token: end at WS
1742425975.491735 yylex_token: -X
1742425975.491746 yylex_token: end at WS
1742425975.491755 yylex_token: next-matching-bracket
1742425975.491767 cmd_parse_build_commands 0:0: bind
1742425975.491776 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.491786 cmd_parse_build_commands 0:2: C-M-f
1742425975.491796 cmd_parse_build_commands 0:3 0:0: send
1742425975.491806 cmd_parse_build_commands 0:3 0:1: -X
1742425975.491831 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1742425975.491843 cmd_parse_build_commands 0:0: send
1742425975.491853 cmd_parse_build_commands 0:1: -X
1742425975.491863 cmd_parse_build_commands 0:2: next-matching-bracket
1742425975.491878 args_parse_flags: next -X
1742425975.491888 args_parse_flags: -X
1742425975.491898 args_parse_flags: next next-matching-bracket
1742425975.491907 args_parse: flags end at 2 of 3
1742425975.491918 args_parse: 2 = next-matching-bracket (type STRING)
1742425975.491933 cmd_parse_build_commands: send-keys -X next-matching-bracket
1742425975.491943 args_parse_flags: next -Tcopy-mode
1742425975.491953 args_parse_flag_argument: -T = copy-mode
1742425975.491962 args_parse_flags: next C-M-f
1742425975.491972 args_parse: flags end at 2 of 4
1742425975.491981 args_parse: 2 = C-M-f (type STRING)
1742425975.491996 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1742425975.492018 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1742425975.492031 cmdq_get_command: [bind-key/0x5f555b6f7740] group 1840
1742425975.492041 cmdq_append <global>: [bind-key/0x5f555b6f7740]
1742425975.492066 yylex_token: end at WS
1742425975.492076 yylex_token: bind
1742425975.492087 yylex_token: end at WS
1742425975.492096 yylex_token: -Tcopy-mode
1742425975.492105 yylex_token: end at WS
1742425975.492114 yylex_token: M-m
1742425975.492124 yylex_token: end at WS
1742425975.492132 yylex_token: send
1742425975.492142 yylex_token: end at WS
1742425975.492150 yylex_token: -X
1742425975.492161 yylex_token: end at WS
1742425975.492171 yylex_token: back-to-indentation
1742425975.492182 cmd_parse_build_commands 0:0: bind
1742425975.492192 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.492201 cmd_parse_build_commands 0:2: M-m
1742425975.492211 cmd_parse_build_commands 0:3 0:0: send
1742425975.492221 cmd_parse_build_commands 0:3 0:1: -X
1742425975.492231 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1742425975.492243 cmd_parse_build_commands 0:0: send
1742425975.492253 cmd_parse_build_commands 0:1: -X
1742425975.492262 cmd_parse_build_commands 0:2: back-to-indentation
1742425975.492277 args_parse_flags: next -X
1742425975.492286 args_parse_flags: -X
1742425975.492296 args_parse_flags: next back-to-indentation
1742425975.492305 args_parse: flags end at 2 of 3
1742425975.492315 args_parse: 2 = back-to-indentation (type STRING)
1742425975.492331 cmd_parse_build_commands: send-keys -X back-to-indentation
1742425975.492341 args_parse_flags: next -Tcopy-mode
1742425975.492350 args_parse_flag_argument: -T = copy-mode
1742425975.492359 args_parse_flags: next M-m
1742425975.492369 args_parse: flags end at 2 of 4
1742425975.492379 args_parse: 2 = M-m (type STRING)
1742425975.492422 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1742425975.492452 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1742425975.492465 cmdq_get_command: [bind-key/0x5f555b6f7cf0] group 1848
1742425975.492475 cmdq_append <global>: [bind-key/0x5f555b6f7cf0]
1742425975.492490 yylex_token: end at WS
1742425975.492499 yylex_token: bind
1742425975.492513 yylex_token: end at WS
1742425975.492523 yylex_token: -Tcopy-mode
1742425975.492534 yylex_token: end at WS
1742425975.492543 yylex_token: M-r
1742425975.492554 yylex_token: end at WS
1742425975.492563 yylex_token: send
1742425975.492573 yylex_token: end at WS
1742425975.492583 yylex_token: -X
1742425975.492594 yylex_token: end at WS
1742425975.492604 yylex_token: middle-line
1742425975.492616 cmd_parse_build_commands 0:0: bind
1742425975.492627 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.492636 cmd_parse_build_commands 0:2: M-r
1742425975.492647 cmd_parse_build_commands 0:3 0:0: send
1742425975.492656 cmd_parse_build_commands 0:3 0:1: -X
1742425975.492666 cmd_parse_build_commands 0:3 0:2: middle-line
1742425975.492678 cmd_parse_build_commands 0:0: send
1742425975.492687 cmd_parse_build_commands 0:1: -X
1742425975.492697 cmd_parse_build_commands 0:2: middle-line
1742425975.492728 args_parse_flags: next -X
1742425975.492738 args_parse_flags: -X
1742425975.492748 args_parse_flags: next middle-line
1742425975.492757 args_parse: flags end at 2 of 3
1742425975.492767 args_parse: 2 = middle-line (type STRING)
1742425975.492782 cmd_parse_build_commands: send-keys -X middle-line
1742425975.492792 args_parse_flags: next -Tcopy-mode
1742425975.492801 args_parse_flag_argument: -T = copy-mode
1742425975.492810 args_parse_flags: next M-r
1742425975.492820 args_parse: flags end at 2 of 4
1742425975.492830 args_parse: 2 = M-r (type STRING)
1742425975.492844 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1742425975.492864 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1742425975.492877 cmdq_get_command: [bind-key/0x5f555b6f83e0] group 1856
1742425975.492886 cmdq_append <global>: [bind-key/0x5f555b6f83e0]
1742425975.492912 yylex_token: end at WS
1742425975.492922 yylex_token: bind
1742425975.492932 yylex_token: end at WS
1742425975.492941 yylex_token: -Tcopy-mode
1742425975.492951 yylex_token: end at WS
1742425975.492960 yylex_token: M-v
1742425975.492969 yylex_token: end at WS
1742425975.492978 yylex_token: send
1742425975.492987 yylex_token: end at WS
1742425975.492996 yylex_token: -X
1742425975.493006 yylex_token: end at WS
1742425975.493015 yylex_token: page-up
1742425975.493026 cmd_parse_build_commands 0:0: bind
1742425975.493035 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.493045 cmd_parse_build_commands 0:2: M-v
1742425975.493055 cmd_parse_build_commands 0:3 0:0: send
1742425975.493065 cmd_parse_build_commands 0:3 0:1: -X
1742425975.493074 cmd_parse_build_commands 0:3 0:2: page-up
1742425975.493085 cmd_parse_build_commands 0:0: send
1742425975.493095 cmd_parse_build_commands 0:1: -X
1742425975.493105 cmd_parse_build_commands 0:2: page-up
1742425975.493120 args_parse_flags: next -X
1742425975.493129 args_parse_flags: -X
1742425975.493139 args_parse_flags: next page-up
1742425975.493148 args_parse: flags end at 2 of 3
1742425975.493158 args_parse: 2 = page-up (type STRING)
1742425975.493173 cmd_parse_build_commands: send-keys -X page-up
1742425975.493183 args_parse_flags: next -Tcopy-mode
1742425975.493193 args_parse_flag_argument: -T = copy-mode
1742425975.493202 args_parse_flags: next M-v
1742425975.493211 args_parse: flags end at 2 of 4
1742425975.493221 args_parse: 2 = M-v (type STRING)
1742425975.493235 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1742425975.493256 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1742425975.493268 cmdq_get_command: [bind-key/0x5f555b6f88f0] group 1864
1742425975.493278 cmdq_append <global>: [bind-key/0x5f555b6f88f0]
1742425975.493291 yylex_token: end at WS
1742425975.493300 yylex_token: bind
1742425975.493311 yylex_token: end at WS
1742425975.493319 yylex_token: -Tcopy-mode
1742425975.493329 yylex_token: end at WS
1742425975.493338 yylex_token: M-w
1742425975.493349 yylex_token: end at WS
1742425975.493357 yylex_token: send
1742425975.493367 yylex_token: end at WS
1742425975.493375 yylex_token: -X
1742425975.493407 yylex_token: end at WS
1742425975.493430 yylex_token: copy-pipe-and-cancel
1742425975.493442 cmd_parse_build_commands 0:0: bind
1742425975.493452 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.493462 cmd_parse_build_commands 0:2: M-w
1742425975.493472 cmd_parse_build_commands 0:3 0:0: send
1742425975.493482 cmd_parse_build_commands 0:3 0:1: -X
1742425975.493492 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1742425975.493504 cmd_parse_build_commands 0:0: send
1742425975.493513 cmd_parse_build_commands 0:1: -X
1742425975.493523 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1742425975.493538 args_parse_flags: next -X
1742425975.493547 args_parse_flags: -X
1742425975.493557 args_parse_flags: next copy-pipe-and-cancel
1742425975.493567 args_parse: flags end at 2 of 3
1742425975.493577 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1742425975.493593 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1742425975.493618 args_parse_flags: next -Tcopy-mode
1742425975.493629 args_parse_flag_argument: -T = copy-mode
1742425975.493638 args_parse_flags: next M-w
1742425975.493647 args_parse: flags end at 2 of 4
1742425975.493657 args_parse: 2 = M-w (type STRING)
1742425975.493672 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1742425975.493693 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1742425975.493705 cmdq_get_command: [bind-key/0x5f555b6f8dd0] group 1872
1742425975.493715 cmdq_append <global>: [bind-key/0x5f555b6f8dd0]
1742425975.493729 yylex_token: end at WS
1742425975.493739 yylex_token: bind
1742425975.493749 yylex_token: end at WS
1742425975.493758 yylex_token: -Tcopy-mode
1742425975.493768 yylex_token: end at WS
1742425975.493776 yylex_token: M-x
1742425975.493786 yylex_token: end at WS
1742425975.493795 yylex_token: send
1742425975.493804 yylex_token: end at WS
1742425975.493813 yylex_token: -X
1742425975.493823 yylex_token: end at WS
1742425975.493832 yylex_token: jump-to-mark
1742425975.493843 cmd_parse_build_commands 0:0: bind
1742425975.493853 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.493863 cmd_parse_build_commands 0:2: M-x
1742425975.493873 cmd_parse_build_commands 0:3 0:0: send
1742425975.493882 cmd_parse_build_commands 0:3 0:1: -X
1742425975.493892 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1742425975.493903 cmd_parse_build_commands 0:0: send
1742425975.493913 cmd_parse_build_commands 0:1: -X
1742425975.493923 cmd_parse_build_commands 0:2: jump-to-mark
1742425975.493937 args_parse_flags: next -X
1742425975.493946 args_parse_flags: -X
1742425975.493955 args_parse_flags: next jump-to-mark
1742425975.493964 args_parse: flags end at 2 of 3
1742425975.493975 args_parse: 2 = jump-to-mark (type STRING)
1742425975.493989 cmd_parse_build_commands: send-keys -X jump-to-mark
1742425975.493999 args_parse_flags: next -Tcopy-mode
1742425975.494008 args_parse_flag_argument: -T = copy-mode
1742425975.494017 args_parse_flags: next M-x
1742425975.494027 args_parse: flags end at 2 of 4
1742425975.494036 args_parse: 2 = M-x (type STRING)
1742425975.494050 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1742425975.494070 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1742425975.494082 cmdq_get_command: [bind-key/0x5f555b6f9300] group 1880
1742425975.494092 cmdq_append <global>: [bind-key/0x5f555b6f9300]
1742425975.494119 yylex_token: end at WS
1742425975.494129 yylex_token: bind
1742425975.494140 yylex_token: end at WS
1742425975.494149 yylex_token: -Tcopy-mode
1742425975.494159 yylex_token: end at WS
1742425975.494167 yylex_token: M-{
1742425975.494177 yylex_token: end at WS
1742425975.494186 yylex_token: send
1742425975.494195 yylex_token: end at WS
1742425975.494203 yylex_token: -X
1742425975.494215 yylex_token: end at WS
1742425975.494224 yylex_token: previous-paragraph
1742425975.494235 cmd_parse_build_commands 0:0: bind
1742425975.494245 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.494254 cmd_parse_build_commands 0:2: M-{
1742425975.494265 cmd_parse_build_commands 0:3 0:0: send
1742425975.494274 cmd_parse_build_commands 0:3 0:1: -X
1742425975.494284 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1742425975.494296 cmd_parse_build_commands 0:0: send
1742425975.494305 cmd_parse_build_commands 0:1: -X
1742425975.494315 cmd_parse_build_commands 0:2: previous-paragraph
1742425975.494330 args_parse_flags: next -X
1742425975.494339 args_parse_flags: -X
1742425975.494349 args_parse_flags: next previous-paragraph
1742425975.494358 args_parse: flags end at 2 of 3
1742425975.494368 args_parse: 2 = previous-paragraph (type STRING)
1742425975.494384 cmd_parse_build_commands: send-keys -X previous-paragraph
1742425975.494424 args_parse_flags: next -Tcopy-mode
1742425975.494434 args_parse_flag_argument: -T = copy-mode
1742425975.494444 args_parse_flags: next M-{
1742425975.494453 args_parse: flags end at 2 of 4
1742425975.494463 args_parse: 2 = M-{ (type STRING)
1742425975.494478 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1742425975.494516 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1742425975.494529 cmdq_get_command: [bind-key/0x5f555b6f98b0] group 1888
1742425975.494539 cmdq_append <global>: [bind-key/0x5f555b6f98b0]
1742425975.494553 yylex_token: end at WS
1742425975.494562 yylex_token: bind
1742425975.494573 yylex_token: end at WS
1742425975.494582 yylex_token: -Tcopy-mode
1742425975.494592 yylex_token: end at WS
1742425975.494601 yylex_token: M-}
1742425975.494610 yylex_token: end at WS
1742425975.494619 yylex_token: send
1742425975.494628 yylex_token: end at WS
1742425975.494637 yylex_token: -X
1742425975.494648 yylex_token: end at WS
1742425975.494657 yylex_token: next-paragraph
1742425975.494668 cmd_parse_build_commands 0:0: bind
1742425975.494678 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.494687 cmd_parse_build_commands 0:2: M-}
1742425975.494697 cmd_parse_build_commands 0:3 0:0: send
1742425975.494707 cmd_parse_build_commands 0:3 0:1: -X
1742425975.494717 cmd_parse_build_commands 0:3 0:2: next-paragraph
1742425975.494729 cmd_parse_build_commands 0:0: send
1742425975.494739 cmd_parse_build_commands 0:1: -X
1742425975.494748 cmd_parse_build_commands 0:2: next-paragraph
1742425975.494764 args_parse_flags: next -X
1742425975.494773 args_parse_flags: -X
1742425975.494783 args_parse_flags: next next-paragraph
1742425975.494792 args_parse: flags end at 2 of 3
1742425975.494803 args_parse: 2 = next-paragraph (type STRING)
1742425975.494817 cmd_parse_build_commands: send-keys -X next-paragraph
1742425975.494827 args_parse_flags: next -Tcopy-mode
1742425975.494837 args_parse_flag_argument: -T = copy-mode
1742425975.494846 args_parse_flags: next M-}
1742425975.494856 args_parse: flags end at 2 of 4
1742425975.494865 args_parse: 2 = M-} (type STRING)
1742425975.494879 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1742425975.494901 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1742425975.494913 cmdq_get_command: [bind-key/0x5f555b6f9e80] group 1896
1742425975.494923 cmdq_append <global>: [bind-key/0x5f555b6f9e80]
1742425975.494936 yylex_token: end at WS
1742425975.494945 yylex_token: bind
1742425975.494955 yylex_token: end at WS
1742425975.494965 yylex_token: -Tcopy-mode
1742425975.494974 yylex_token: end at WS
1742425975.494983 yylex_token: M-Up
1742425975.494993 yylex_token: end at WS
1742425975.495001 yylex_token: send
1742425975.495011 yylex_token: end at WS
1742425975.495019 yylex_token: -X
1742425975.495030 yylex_token: end at WS
1742425975.495039 yylex_token: halfpage-up
1742425975.495050 cmd_parse_build_commands 0:0: bind
1742425975.495060 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.495069 cmd_parse_build_commands 0:2: M-Up
1742425975.495079 cmd_parse_build_commands 0:3 0:0: send
1742425975.495089 cmd_parse_build_commands 0:3 0:1: -X
1742425975.495099 cmd_parse_build_commands 0:3 0:2: halfpage-up
1742425975.495110 cmd_parse_build_commands 0:0: send
1742425975.495119 cmd_parse_build_commands 0:1: -X
1742425975.495129 cmd_parse_build_commands 0:2: halfpage-up
1742425975.495144 args_parse_flags: next -X
1742425975.495153 args_parse_flags: -X
1742425975.495163 args_parse_flags: next halfpage-up
1742425975.495172 args_parse: flags end at 2 of 3
1742425975.495182 args_parse: 2 = halfpage-up (type STRING)
1742425975.495196 cmd_parse_build_commands: send-keys -X halfpage-up
1742425975.495206 args_parse_flags: next -Tcopy-mode
1742425975.495216 args_parse_flag_argument: -T = copy-mode
1742425975.495225 args_parse_flags: next M-Up
1742425975.495235 args_parse: flags end at 2 of 4
1742425975.495244 args_parse: 2 = M-Up (type STRING)
1742425975.495258 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1742425975.495277 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1742425975.495289 cmdq_get_command: [bind-key/0x5f555b6fa4e0] group 1904
1742425975.495299 cmdq_append <global>: [bind-key/0x5f555b6fa4e0]
1742425975.495339 yylex_token: end at WS
1742425975.495363 yylex_token: bind
1742425975.495374 yylex_token: end at WS
1742425975.495383 yylex_token: -Tcopy-mode
1742425975.495445 yylex_token: end at WS
1742425975.495464 yylex_token: M-Down
1742425975.495485 yylex_token: end at WS
1742425975.495500 yylex_token: send
1742425975.495513 yylex_token: end at WS
1742425975.495522 yylex_token: -X
1742425975.495532 yylex_token: end at WS
1742425975.495542 yylex_token: halfpage-down
1742425975.495597 cmd_parse_build_commands 0:0: bind
1742425975.495610 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.495620 cmd_parse_build_commands 0:2: M-Down
1742425975.495630 cmd_parse_build_commands 0:3 0:0: send
1742425975.495640 cmd_parse_build_commands 0:3 0:1: -X
1742425975.495650 cmd_parse_build_commands 0:3 0:2: halfpage-down
1742425975.495663 cmd_parse_build_commands 0:0: send
1742425975.495673 cmd_parse_build_commands 0:1: -X
1742425975.495682 cmd_parse_build_commands 0:2: halfpage-down
1742425975.495696 args_parse_flags: next -X
1742425975.495706 args_parse_flags: -X
1742425975.495716 args_parse_flags: next halfpage-down
1742425975.495725 args_parse: flags end at 2 of 3
1742425975.495736 args_parse: 2 = halfpage-down (type STRING)
1742425975.495755 cmd_parse_build_commands: send-keys -X halfpage-down
1742425975.495766 args_parse_flags: next -Tcopy-mode
1742425975.495776 args_parse_flag_argument: -T = copy-mode
1742425975.495785 args_parse_flags: next M-Down
1742425975.495795 args_parse: flags end at 2 of 4
1742425975.495804 args_parse: 2 = M-Down (type STRING)
1742425975.495820 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1742425975.495844 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1742425975.495857 cmdq_get_command: [bind-key/0x5f555b6f96b0] group 1912
1742425975.495867 cmdq_append <global>: [bind-key/0x5f555b6f96b0]
1742425975.495880 yylex_token: end at WS
1742425975.495888 yylex_token: bind
1742425975.495899 yylex_token: end at WS
1742425975.495908 yylex_token: -Tcopy-mode
1742425975.495918 yylex_token: end at WS
1742425975.495927 yylex_token: C-Up
1742425975.495936 yylex_token: end at WS
1742425975.495945 yylex_token: send
1742425975.495954 yylex_token: end at WS
1742425975.495963 yylex_token: -X
1742425975.495973 yylex_token: end at WS
1742425975.495982 yylex_token: scroll-up
1742425975.495995 cmd_parse_build_commands 0:0: bind
1742425975.496005 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.496014 cmd_parse_build_commands 0:2: C-Up
1742425975.496025 cmd_parse_build_commands 0:3 0:0: send
1742425975.496034 cmd_parse_build_commands 0:3 0:1: -X
1742425975.496044 cmd_parse_build_commands 0:3 0:2: scroll-up
1742425975.496056 cmd_parse_build_commands 0:0: send
1742425975.496065 cmd_parse_build_commands 0:1: -X
1742425975.496075 cmd_parse_build_commands 0:2: scroll-up
1742425975.496089 args_parse_flags: next -X
1742425975.496098 args_parse_flags: -X
1742425975.496108 args_parse_flags: next scroll-up
1742425975.496117 args_parse: flags end at 2 of 3
1742425975.496127 args_parse: 2 = scroll-up (type STRING)
1742425975.496143 cmd_parse_build_commands: send-keys -X scroll-up
1742425975.496153 args_parse_flags: next -Tcopy-mode
1742425975.496164 args_parse_flag_argument: -T = copy-mode
1742425975.496173 args_parse_flags: next C-Up
1742425975.496182 args_parse: flags end at 2 of 4
1742425975.496192 args_parse: 2 = C-Up (type STRING)
1742425975.496206 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1742425975.496228 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1742425975.496242 cmdq_get_command: [bind-key/0x5f555b6fa8d0] group 1920
1742425975.496252 cmdq_append <global>: [bind-key/0x5f555b6fa8d0]
1742425975.496263 yylex_token: end at WS
1742425975.496272 yylex_token: bind
1742425975.496282 yylex_token: end at WS
1742425975.496291 yylex_token: -Tcopy-mode
1742425975.496301 yylex_token: end at WS
1742425975.496310 yylex_token: C-Down
1742425975.496320 yylex_token: end at WS
1742425975.496329 yylex_token: send
1742425975.496338 yylex_token: end at WS
1742425975.496346 yylex_token: -X
1742425975.496375 yylex_token: end at WS
1742425975.496410 yylex_token: scroll-down
1742425975.496431 cmd_parse_build_commands 0:0: bind
1742425975.496441 cmd_parse_build_commands 0:1: -Tcopy-mode
1742425975.496450 cmd_parse_build_commands 0:2: C-Down
1742425975.496461 cmd_parse_build_commands 0:3 0:0: send
1742425975.496471 cmd_parse_build_commands 0:3 0:1: -X
1742425975.496481 cmd_parse_build_commands 0:3 0:2: scroll-down
1742425975.496493 cmd_parse_build_commands 0:0: send
1742425975.496502 cmd_parse_build_commands 0:1: -X
1742425975.496512 cmd_parse_build_commands 0:2: scroll-down
1742425975.496526 args_parse_flags: next -X
1742425975.496535 args_parse_flags: -X
1742425975.496544 args_parse_flags: next scroll-down
1742425975.496554 args_parse: flags end at 2 of 3
1742425975.496564 args_parse: 2 = scroll-down (type STRING)
1742425975.496580 cmd_parse_build_commands: send-keys -X scroll-down
1742425975.496591 args_parse_flags: next -Tcopy-mode
1742425975.496601 args_parse_flag_argument: -T = copy-mode
1742425975.496610 args_parse_flags: next C-Down
1742425975.496620 args_parse: flags end at 2 of 4
1742425975.496630 args_parse: 2 = C-Down (type STRING)
1742425975.496645 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1742425975.496666 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1742425975.496681 cmdq_get_command: [bind-key/0x5f555b6fae00] group 1928
1742425975.496692 cmdq_append <global>: [bind-key/0x5f555b6fae00]
1742425975.496703 yylex_token: end at WS
1742425975.496712 yylex_token: bind
1742425975.496723 yylex_token: end at WS
1742425975.496732 yylex_token: -Tcopy-mode-vi
1742425975.496741 yylex_token: end at WS
1742425975.496750 yylex_token: #
1742425975.496760 yylex_token: end at WS
1742425975.496768 yylex_token: send
1742425975.496778 yylex_token: end at WS
1742425975.496786 yylex_token: -FX
1742425975.496797 yylex_token: end at WS
1742425975.496806 yylex_token: search-backward
1742425975.496818 yylex_token: end at WS
1742425975.496827 yylex_token: #{copy_cursor_word}
1742425975.496840 cmd_parse_build_commands 0:0: bind
1742425975.496850 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.496860 cmd_parse_build_commands 0:2: #
1742425975.496870 cmd_parse_build_commands 0:3 0:0: send
1742425975.496880 cmd_parse_build_commands 0:3 0:1: -FX
1742425975.496891 cmd_parse_build_commands 0:3 0:2: search-backward
1742425975.496901 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1742425975.496913 cmd_parse_build_commands 0:0: send
1742425975.496922 cmd_parse_build_commands 0:1: -FX
1742425975.496932 cmd_parse_build_commands 0:2: search-backward
1742425975.496943 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1742425975.496958 args_parse_flags: next -FX
1742425975.496967 args_parse_flags: -F
1742425975.496977 args_parse_flags: -X
1742425975.496987 args_parse_flags: next search-backward
1742425975.496996 args_parse: flags end at 2 of 4
1742425975.497007 args_parse: 2 = search-backward (type STRING)
1742425975.497018 args_parse: 3 = #{copy_cursor_word} (type STRING)
1742425975.497039 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1742425975.497050 args_parse_flags: next -Tcopy-mode-vi
1742425975.497060 args_parse_flag_argument: -T = copy-mode-vi
1742425975.497069 args_parse_flags: next #
1742425975.497080 args_parse: flags end at 2 of 4
1742425975.497090 args_parse: 2 = # (type STRING)
1742425975.497111 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type COMMANDS)
1742425975.497140 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1742425975.497156 cmdq_get_command: [bind-key/0x5f555b6fb1f0] group 1936
